Annual Revenue,RiskRating,Limit Usage,EBITA Margin,Islisted,State,Country,Do not allow E-mails,Do not allow Faxes,Do not allow Mails,Do not allow Phone Calls,Est. Value,Industry,Job Title,Lead Source,No. of Employees,Rating,Conversion
100000,A,73,19,1,Liverpool,United Kingdom,Allow,Allow,Do Not Allow,Allow,44000,Government/Aerospace/Defence,Purchasing Manager,Referal,25,Warm,1
80000,B,60,16,1,Liverpool,United Kingdom,Allow,Allow,Allow,Allow,1200,Education/Research,Owner,Email,18,Hot,0
30000,C,24,19,0,Manchaster,United Kingdom,Allow,Allow,Allow,Allow,25500,Utilities,Owner,Partner,6,Warm,1
150000,C,34,19,1,Bristol,United Kingdom,Do Not Allow,Allow,Allow,Allow,64000,Energy,Purchasing Manager,Referal,43,Hot,0
100000,B,35,20,0,Manchaster,United Kingdom,Allow,Allow,Allow,Allow,23000,Technology/Software,Purchasing Manager,Digital,27,Warm,1
150000,B,13,17,0,London,United Kingdom,Do Not Allow,Allow,Allow,Allow,64000,Finance/Banking,Purchasing Manager,Email,44,Hot,1
300000,A,51,15,1,New York,United States,Allow,Allow,Allow,Allow,66000,Energy,Purchasing Assistant,Digital,70,Warm,0
300000,C,95,18,0,London,United Kingdom,Allow,Allow,Allow,Allow,66000,Electronics,Purchasing Assistant,Partner,76,Warm,0
80000,A,88,18,0,Maharashtra,India,Allow,Allow,Allow,Allow,22000,Electronics,Owner,Digital,13,Warm,0
80000,B,76,20,0,Florida,United States,Allow,Allow,Allow,Allow,25500,System Integrators/Consulting,Owner,Referal,13,Warm,1
300000,C,15,19,0,Delhi,India,Do Not Allow,Allow,Allow,Allow,96000,Telecommunications,Purchasing Assistant,Referal,86,Hot,1
150000,C,19,20,0,California,United States,Allow,Allow,Allow,Allow,51000,Utilities,Purchasing Manager,Digital,30,Warm,1
80000,B,86,20,1,California,United States,Allow,Allow,Do Not Allow,Allow,18000,Telecommunications,Owner,Digital,18,Cold,1
300000,B,92,20,1,California,United States,Allow,Allow,Allow,Allow,3600,Telecommunications,Purchasing Assistant,Partner,92,Hot,0
150000,A,53,16,0,Bristol,United Kingdom,Allow,Allow,Do Not Allow,Allow,44000,Healthcare,Purchasing Manager,Digital,43,Warm,0
30000,B,72,20,0,London,United Kingdom,Allow,Allow,Do Not Allow,Allow,1200,Finance/Banking,Owner,Referal,4,Hot,1
100000,A,91,16,0,Liverpool,United Kingdom,Allow,Allow,Allow,Allow,36000,Media/Entertainment,Purchasing Manager,Digital,29,Cold,1
80000,C,52,16,1,California,United States,Allow,Allow,Allow,Allow,18000,Retail,Owner,Email,16,Cold,0
100000,B,75,16,1,Manchaster,United Kingdom,Allow,Allow,Allow,Allow,30000,Insurance,Purchasing Manager,Referal,20,Hot,0
300000,A,19,18,0,Bristol,United Kingdom,Allow,Allow,Allow,Allow,34500,Finance/Banking,Purchasing Assistant,Digital,66,Warm,1
150000,A,75,20,0,Glasgow,United Kingdom,Allow,Allow,Allow,Allow,51000,Electronics,Purchasing Manager,Partner,44,Warm,1
80000,C,50,18,0,Florida,United States,Allow,Allow,Allow,Allow,2400,Media/Entertainment,Purchasing Manager,Email,10,Hot,1
150000,B,22,18,1,Liverpool,United Kingdom,Do Not Allow,Allow,Allow,Allow,64000,Finance/Banking,Purchasing Manager,Partner,39,Hot,1
80000,C,58,19,1,Uttar Pradesh,India,Allow,Allow,Allow,Allow,18000,Media/Entertainment,Owner,Email,15,Cold,0
150000,C,69,18,1,New York,United States,Allow,Allow,Allow,Allow,34500,Manufacturing,Purchasing Assistant,Partner,40,Warm,1
30000,B,11,18,0,Liverpool,United Kingdom,Allow,Allow,Allow,Allow,25500,Manufacturing,Owner,Referal,4,Warm,1
300000,C,20,19,0,London,United Kingdom,Allow,Allow,Allow,Allow,66000,Healthcare,Purchasing Assistant,Referal,79,Warm,0
300000,C,84,18,0,Delhi,India,Allow,Allow,Allow,Allow,76500,Telecommunications,Purchasing Assistant,Partner,82,Warm,0
300000,A,90,18,0,Delhi,India,Allow,Allow,Allow,Allow,3600,Finance/Banking,Purchasing Assistant,Partner,95,Hot,0
30000,A,62,19,1,London,United Kingdom,Allow,Allow,Allow,Allow,18000,Education/Research,Owner,Digital,5,Cold,0
150000,C,86,19,0,Delhi,India,Allow,Allow,Allow,Allow,54000,Manufacturing,Purchasing Assistant,Partner,40,Cold,0
150000,C,76,17,1,Bristol,United Kingdom,Allow,Allow,Do Not Allow,Allow,23000,Telecommunications,Purchasing Manager,Digital,37,Warm,0
80000,A,41,19,0,Tamil Nadu,India,Allow,Do Not Allow,Allow,Allow,23000,Energy,Purchasing Manager,Partner,10,Warm,1
30000,B,28,16,1,Tamil Nadu,India,Do Not Allow,Allow,Allow,Allow,32000,Government/Aerospace/Defence,Owner,Digital,2,Hot,1
300000,A,80,15,1,Manchaster,United Kingdom,Allow,Allow,Allow,Allow,54000,Healthcare,Purchasing Assistant,Email,83,Cold,1
80000,A,29,17,0,London,United Kingdom,Allow,Allow,Allow,Allow,18000,Education/Research,Owner,Referal,14,Cold,1
300000,B,61,20,1,Bristol,United Kingdom,Allow,Do Not Allow,Allow,Allow,66000,Energy,Purchasing Assistant,Email,70,Warm,0
80000,C,66,17,1,New York,United States,Do Not Allow,Do Not Allow,Allow,Allow,32000,Utilities,Owner,Partner,14,Hot,1
150000,C,69,18,0,Manchaster,United Kingdom,Allow,Allow,Allow,Allow,44000,Healthcare,Purchasing Manager,Digital,40,Warm,1
300000,B,21,20,1,Maharashtra,India,Allow,Do Not Allow,Allow,Allow,66000,Government/Aerospace/Defence,Purchasing Assistant,Referal,52,Warm,1
300000,A,18,18,1,Oklahoma,United States,Allow,Allow,Allow,Allow,66000,Electronics,Purchasing Assistant,Digital,52,Warm,1
